cust.id,age,credit.score,email,distance.to.store,online.visits,online.trans,online.spend,store.trans,store.spend,sat.service,sat.selection
657,38.91831671,793.1606826,yes,16.16848128,3,1,22.67770114,2,111.6638266,3,3
658,37.49598722,749.0194122,yes,22.65618832,0,0,0,0,0,2,2
659,28.44093258,774.1163375,yes,2.999637808,9,1,18.41235874,1,39.48961344,2,3
660,32.95270666,750.3877916,no,33.95496955,6,1,20.81054142,1,40.6189005,3,2
661,22.13480038,661.9814164,yes,85.36660477,40,11,218.5119179,0,0,4,3
662,31.51326121,720.442745,yes,16.66162682,119,33,681.8136755,0,0,3,1
663,31.93543021,721.0300062,yes,5.566003634,132,47,995.1175058,0,0,3,1
664,35.39588478,781.0180976,yes,5.275501882,25,3,61.8474871,1,35.45564102,3,2
665,42.45078551,821.0667016,yes,21.31618971,0,0,0,1,45.92226053,NA,NA
666,40.22867719,717.4632164,yes,12.54549024,5,1,16.78707158,0,0,2,2
667,22.64567965,713.5664816,yes,3.483560089,11,3,71.04138801,2,61.25644398,3,3
668,35.23680572,654.5207857,no,11.3787578,0,0,0,1,25.97754138,3,2
669,41.2795758,829.092772,yes,10.11073507,0,0,0,1,26.16855067,NA,NA
670,38.44344611,699.3501964,yes,3.33835726,136,38,847.5076925,0,0,NA,NA
671,38.01768311,778.58949,yes,8.276710296,11,5,108.5159916,1,61.33268097,4,3
672,26.89019106,693.3372495,yes,1.650761373,16,6,128.6684602,1,24.33506061,3,2
673,36.77021929,714.0313626,no,3.966369081,5,2,36.75142823,2,34.55652145,1,1
674,29.31526924,620.497721,yes,2.131527891,6,1,18.18324585,2,80.22935902,NA,NA
675,42.96835479,721.8948372,yes,38.2524377,6,2,35.71395147,0,0,3,3
676,40.08766618,737.8024418,yes,2.368866521,0,0,0,1,32.89522746,NA,NA
677,35.90412366,688.69966,yes,17.84679581,1,0,0,1,34.82176427,NA,NA
678,41.09098464,764.9503639,yes,8.067498511,0,0,0,4,170.9895647,3,2
679,38.37019175,770.6851219,yes,8.262505761,0,0,0,0,0,NA,NA
680,25.8024983,626.1473171,yes,11.33545702,5,3,61.78871499,0,0,4,3
681,32.31071422,628.5378275,yes,57.91614698,64,16,302.187301,0,0,3,1
682,31.93278297,717.7699262,yes,6.73609898,0,0,0,0,0,3,4
683,36.40598668,734.3947349,yes,2.165763083,12,7,160.1743912,1,53.95928165,5,4
684,36.65724771,695.6063061,yes,3.277538937,66,15,269.7275615,3,75.75700184,3,2
685,30.89569479,680.929253,yes,32.70922846,2,1,19.14383917,0,0,NA,NA
686,42.50785377,803.5617885,yes,3.923300802,20,7,122.7233207,2,42.51798388,NA,NA
687,33.79512153,749.1907879,yes,2.907247707,15,5,105.1128337,2,73.14859031,4,3
688,27.6276697,630.5280606,yes,13.97342087,1,0,0,1,52.92252796,4,3
689,35.81695055,774.1532067,yes,79.90505169,7,1,18.20792189,1,37.75294152,NA,NA
690,38.56327895,807.1108509,yes,0.432224242,3,0,0,1,28.5524892,NA,NA
691,39.49108274,735.3799515,yes,19.70770103,2,1,18.75908592,1,41.02195945,NA,NA
692,24.25987706,711.6653618,no,18.35500744,16,5,98.39431725,1,45.46556111,2,2
693,25.88837349,795.7107483,yes,9.194085983,131,34,591.0312566,1,19.13768437,NA,NA
694,32.9258377,734.1025461,yes,18.28238784,0,0,0,0,0,NA,NA
695,34.09791038,746.500557,yes,7.738132891,118,40,641.7425282,1,39.98813862,2,2
696,33.07914853,711.1701357,yes,159.4442649,28,4,84.69885608,1,37.0844407,NA,NA
697,34.70023646,713.2191908,yes,7.03178043,59,22,512.708317,1,18.11221126,3,3
698,44.42719871,675.2292223,yes,1.012382694,42,9,171.932814,5,101.6161706,NA,NA
699,35.75010842,706.7331221,yes,7.675388416,1,0,0,0,0,4,3
700,35.3006124,688.2737101,no,3.511185778,4,2,38.24081036,3,97.35450443,3,1
701,39.39895434,723.6421698,no,1.074857231,23,7,160.0961802,7,286.9391656,NA,NA
702,30.14278507,627.3737307,yes,28.54195055,24,9,196.6995229,0,0,3,2
703,31.29759212,725.1798078,no,23.7226749,0,0,0,2,73.99544165,2,1
704,36.03370463,662.1563801,yes,30.40657357,0,0,0,0,0,2,1
705,34.28954082,702.7094239,no,3.941521697,6,1,20.7067721,2,68.92760931,4,3
706,38.09177524,670.539384,yes,58.44724426,0,0,0,2,76.90226443,2,1
707,39.34884822,744.8579823,yes,13.52697228,97,25,470.8449135,1,38.81307815,2,2
708,34.33370793,796.5052424,yes,9.103251861,35,16,324.8428612,3,110.5500404,2,1
709,39.89770529,806.052394,yes,1.064637562,143,38,589.499861,0,0,3,3
710,25.9734361,731.4807171,yes,1.165733314,26,7,150.849135,6,261.2671223,4,3
711,30.32125978,736.3415992,yes,1.37197133,0,0,0,10,268.6085649,2,1
712,28.61212123,711.9092736,yes,1.068148793,0,0,0,3,121.8396215,1,1
713,33.84680284,707.9062642,yes,6.923007691,0,0,0,2,88.29465531,5,3
714,31.25923759,744.0565983,yes,2.603378132,3,1,22.60257389,1,25.74858238,NA,NA
715,28.77459952,750.3266056,yes,10.47100019,99,32,666.8224903,2,84.929743,3,3
716,30.29889928,700.5086686,yes,10.9240641,0,0,0,0,0,5,4
717,37.55676606,719.2342916,yes,8.097647107,50,14,313.6623546,0,0,3,3
718,45.25308485,734.7884355,yes,74.14843962,3,1,19.38255878,0,0,3,3
719,35.42245194,685.1917793,yes,10.33892196,3,0,0,1,26.95271847,NA,NA
720,38.21998057,824.1948178,yes,3.611403759,0,0,0,2,103.2877048,3,3
721,36.78442827,665.8113901,yes,6.655162526,0,0,0,1,36.94149374,NA,NA
722,39.69702848,716.4079521,no,5.883389548,1,0,0,1,29.39308487,NA,NA
723,31.33055088,761.8270422,yes,45.30658865,0,0,0,0,0,NA,NA
724,34.49148798,880.7588825,yes,4.464251466,1,0,0,3,155.8456722,4,2
725,28.20917557,749.2661696,yes,0.80941148,48,12,258.7185533,5,90.22818296,3,3
726,37.06643769,648.1783406,yes,2.20554907,0,0,0,0,0,3,3
727,35.73611561,724.8628817,yes,25.24780608,95,36,691.1330441,1,47.55527259,3,2
728,29.24222697,688.002327,yes,6.508074929,12,6,115.7805698,1,30.25196016,NA,NA
729,37.66189612,750.2624631,yes,17.14124326,0,0,0,0,0,4,3
730,34.13623551,769.5017171,yes,22.22242369,1,0,0,1,39.97547185,NA,NA
731,36.67392398,732.3806861,no,4.94760277,21,5,113.9336845,3,45.66354025,2,2
732,41.62552047,799.633628,yes,22.3078746,3,0,0,1,12.30727674,NA,NA
733,34.26462694,667.4025083,no,10.06849825,8,4,87.91508673,0,0,4,2
734,30.65302462,743.7770634,yes,21.11069602,31,11,240.6406323,0,0,NA,NA
735,38.52644307,751.973867,yes,1.457775888,2,0,0,2,61.35037483,3,2
736,24.46912615,739.8396071,yes,9.510469842,11,4,84.67876547,0,0,4,2
737,30.09660195,677.7777992,no,2.486011436,0,0,0,1,39.48885284,NA,NA
738,33.83259472,686.9872903,yes,1.652378487,53,14,262.2653011,0,0,4,3
739,33.99493218,657.2386313,yes,57.07193808,153,46,987.2011191,0,0,3,2
740,34.1532056,717.7271264,no,13.94352979,56,18,400.3118877,1,41.46284232,3,3
741,42.41692999,727.7256481,yes,9.735568168,0,0,0,1,56.9346715,NA,NA
742,29.26308166,699.0738656,no,21.2427702,1,0,0,0,0,4,2
743,28.03077905,695.6088573,yes,6.546203018,328,103,1852.586135,1,13.83452899,2,3
744,31.05112564,682.5454756,no,19.13980001,0,0,0,0,0,NA,NA
745,43.55694657,838.7264813,yes,2.723340688,3,1,17.5330589,3,89.93550844,2,2
746,27.11467681,711.321267,no,20.14279069,139,45,910.6503003,1,21.39411929,5,4
747,27.91359294,658.2673896,yes,6.19012416,108,38,768.7349416,2,70.18667658,3,2
748,30.4451665,746.2115516,yes,0.55607656,0,0,0,3,298.4533428,4,4
749,34.38635212,810.7969791,yes,2.235850231,40,9,188.1217662,4,88.16190611,1,1
750,34.89032268,682.0522288,yes,4.48908638,8,3,54.49484721,2,105.6944001,2,1
751,38.71820713,758.617247,yes,0.994388287,4,3,61.71616685,4,187.3358395,3,2
752,33.29725906,645.7884339,no,2.754634185,1,0,0,1,16.81040899,2,2
753,39.0103408,732.901603,no,4.963666133,22,4,76.83557511,0,0,2,1
754,38.05844002,758.1844028,yes,3.054384509,0,0,0,1,30.8602012,NA,NA
755,26.14179976,678.6127781,yes,34.27091487,14,2,36.2091386,0,0,NA,NA
756,40.09936463,622.5782748,yes,27.68810902,113,26,495.2121854,0,0,4,3
757,35.91098544,633.2902542,yes,4.399992399,29,10,242.6457956,3,167.40466,NA,NA
758,42.05272853,734.395625,no,38.30806115,1,1,17.51595905,0,0,4,2
759,48.5618231,721.1989615,yes,10.48876027,3,2,40.46869278,0,0,NA,NA
760,37.79847897,711.7069962,yes,17.06919317,7,1,19.04648973,1,26.85755266,NA,NA
761,32.09443653,702.9459462,yes,11.95632056,93,25,546.8226539,0,0,NA,NA
762,35.40398184,774.3992139,yes,9.934269853,11,5,117.6706684,2,79.9988104,NA,NA
763,32.67342961,764.5469412,yes,11.33520349,0,0,0,0,0,2,2
764,41.61921565,748.2128299,yes,23.86968051,42,24,516.7387719,0,0,NA,NA
765,36.26940976,804.0929351,no,17.24601061,29,9,186.3676551,0,0,4,2
766,34.06778698,748.0241901,yes,3.211271424,3,1,19.79508433,2,78.63712408,2,1
767,42.43853072,732.819194,no,1.956122226,3,2,34.22267847,2,126.3429431,3,2
768,30.33147205,765.3526515,yes,13.98622827,3,1,22.60498271,0,0,3,1
769,36.53250644,748.6392426,yes,2.062266598,378,127,2087.217179,0,0,NA,NA
770,29.09375959,806.6427653,yes,3.555149141,30,8,164.4926118,3,131.9084807,2,2
771,36.32922185,754.7271121,yes,2.739063759,0,0,0,1,27.12673512,3,2
772,29.16874967,637.3754287,yes,11.02414538,85,24,445.3925689,1,16.77798882,3,2
773,34.78033323,667.8888393,yes,6.437376926,18,3,73.91428064,0,0,3,2
774,30.04661945,675.7363286,yes,7.341376679,0,0,0,1,52.7747157,3,2
775,31.24612676,681.7248113,yes,1.612374875,130,29,587.1389579,2,35.38121728,3,1
776,45.18916117,701.0897466,yes,4.897195102,73,21,413.50189,2,60.40940673,4,2
777,37.48534016,736.3333805,yes,9.895570923,12,4,73.99424164,0,0,2,1
778,31.7185913,754.1497792,yes,6.908761197,0,0,0,2,33.64806386,4,3
779,35.87122804,736.3529651,yes,8.1926442,2,0,0,0,0,NA,NA
780,39.08471095,710.8243629,yes,11.37280879,0,0,0,2,90.02645523,3,3
781,31.25423112,690.6448343,yes,6.545506946,181,59,1221.477513,1,84.1858798,4,2
782,37.2762841,796.8449125,yes,5.75583416,0,0,0,0,0,3,2
783,30.34105507,628.4790383,yes,8.674122553,27,5,110.3779089,1,21.47979941,NA,NA
784,39.79162349,834.041641,yes,2.932272281,1,0,0,3,79.1186765,NA,NA
785,45.45560943,834.7873492,no,3.323822819,16,7,139.6959541,1,36.73644397,NA,NA
786,33.93914455,684.2174532,yes,3.713065424,25,3,67.63318922,0,0,2,2
787,32.58328549,725.6994792,yes,58.09114004,217,65,1570.937362,0,0,NA,NA
788,36.41653144,772.3979624,yes,2.752040521,42,7,138.6359397,1,30.56257479,3,3
789,30.93314344,695.7806528,yes,12.61382704,0,0,0,0,0,3,2
790,46.03809932,817.4711387,yes,3.327476345,0,0,0,1,25.26308474,2,1
791,39.62975928,704.8218933,yes,36.23587608,6,2,40.8987637,0,0,NA,NA
792,30.21794029,725.4121931,yes,31.72801962,62,21,409.9144264,2,73.46548659,3,2
793,40.07288661,740.8323356,yes,12.14002551,0,0,0,1,39.82776566,3,4
794,36.37333336,705.1325628,yes,17.28945989,0,0,0,0,0,3,3
795,36.75369386,754.3296362,no,0.861983558,0,0,0,3,62.71530388,NA,NA
796,31.9326316,737.0571331,yes,3.244550648,0,0,0,2,65.85007792,3,2
797,29.55244921,685.6955779,yes,20.51401901,19,9,167.8757163,0,0,2,2
798,25.56416257,593.8048461,yes,4.741024222,15,6,112.0835164,2,66.43012275,NA,NA
799,38.32028753,710.4132728,yes,31.5416461,0,0,0,0,0,NA,NA
800,31.47210594,669.8512474,yes,5.478799936,0,0,0,2,38.86492419,NA,NA
801,33.48292642,733.891461,yes,15.8556908,123,38,658.0276324,1,56.14147645,3,1
802,35.10269534,669.2652666,no,24.37351639,37,12,212.8988893,1,109.5613095,NA,NA
803,36.69320364,729.1870507,no,1.041944753,0,0,0,5,110.3419995,5,3
804,41.77708163,750.1856926,yes,3.621288203,0,0,0,3,111.5411103,3,3
805,40.09016719,803.9789198,no,2.133252023,4,0,0,1,58.09177001,NA,NA
806,41.24138335,725.0085064,yes,4.351921324,2,1,22.29938482,2,78.62271699,3,2
807,46.4787979,720.5519678,yes,28.0535453,6,1,18.10300793,0,0,NA,NA
808,43.12911115,744.233048,yes,1.023036172,0,0,0,3,116.3441295,NA,NA
809,42.2801752,708.21526,no,13.57000924,0,0,0,0,0,4,2
810,37.832511,714.0081306,no,9.769973688,31,15,290.2724381,1,39.46107492,NA,NA
811,34.30096585,743.484975,no,2.006140092,8,0,0,4,266.0615144,NA,NA
812,41.51611113,745.6848585,yes,12.8734487,72,23,437.543862,2,31.03531995,4,3
813,39.28328466,751.7271711,yes,3.624354717,5,3,65.86870949,2,91.492215,NA,NA
814,29.14148284,665.328659,yes,11.54322846,145,46,810.8375155,0,0,3,3
815,30.96565212,714.1108506,no,24.3198507,0,0,0,0,0,4,4
816,39.60675508,816.3667239,yes,5.65870306,0,0,0,0,0,3,2
817,37.23043333,798.7998821,yes,17.60031286,315,94,2213.037199,0,0,NA,NA
818,40.69443355,705.9148147,yes,1.079241107,1,0,0,1,43.5259885,NA,NA
819,37.18403476,783.8994168,yes,1.083526295,0,0,0,0,0,NA,NA
820,33.44239747,710.6492481,yes,2.107078905,59,11,219.032832,4,124.5771832,4,3
821,43.85226137,777.6731096,yes,29.06533808,1,0,0,0,0,4,3
822,34.45178257,788.2054971,yes,8.182047001,18,7,134.0136681,0,0,2,1
823,29.96242755,687.670878,yes,16.90356805,19,7,139.3394726,2,68.31311158,2,2
824,28.42070868,718.3421715,yes,19.06142561,161,51,1100.854968,0,0,3,2
825,35.08378131,681.2660893,yes,1.547373611,18,8,174.1166665,0,0,NA,NA
826,33.00610306,770.5779165,yes,6.097352629,87,30,618.9516351,1,52.36998805,4,3
827,35.25916053,754.3487188,no,7.251918572,5,1,17.12614566,0,0,4,2
828,37.13316237,732.077507,yes,19.49695853,52,17,336.9829902,0,0,NA,NA
829,32.08645969,644.1300317,yes,4.950358462,3,1,21.67865546,1,30.80106515,NA,NA
830,33.58063901,656.2061491,yes,0.964116379,1,1,18.97923503,1,58.00062892,NA,NA
831,38.74690268,671.8499315,yes,4.92415909,0,0,0,3,50.06015458,NA,NA
832,39.58588185,694.6218415,yes,19.43765671,84,40,660.0446168,0,0,5,4
833,40.7040163,709.8386467,yes,4.508913101,84,28,627.7576151,1,31.76431593,NA,NA
834,35.32962844,736.0772062,no,4.078015229,2,1,19.31666219,0,0,3,3
835,33.1986399,688.3708004,yes,8.251000226,167,39,709.7710063,0,0,NA,NA
836,33.97385337,762.6100809,yes,7.933823253,0,0,0,1,28.76167223,4,2
837,35.58356069,682.0229553,yes,25.01029969,35,9,179.4910946,0,0,3,1
838,27.58672258,753.0377546,yes,12.07998115,53,16,299.3438065,2,55.64390725,NA,NA
839,31.89560277,751.599424,yes,24.72042565,241,71,1305.270778,1,32.19813297,2,2
840,38.29730578,711.022123,yes,5.189919129,24,6,141.2554322,1,42.31724745,NA,NA
841,30.72313825,766.3956698,yes,5.872107715,2,1,21.15476985,1,27.9071207,2,2
842,36.1610602,674.0391616,yes,7.771565998,139,38,950.0815195,3,73.69224468,4,4
843,26.86578784,806.5498653,yes,11.98647897,26,11,238.5892056,1,27.85133597,5,3
844,40.13267915,756.5643918,no,2.127767755,0,0,0,0,0,3,3
845,36.93014214,835.2220686,yes,6.585929667,75,33,713.3130318,1,57.69887996,2,2
846,27.04828286,654.374456,yes,29.19514496,0,0,0,0,0,2,3
847,35.57428668,751.8926911,yes,7.075524694,0,0,0,0,0,3,2
848,40.89677948,750.8208156,no,5.983774764,0,0,0,1,32.03639682,NA,NA
849,35.77924487,688.0382829,yes,13.98789162,0,0,0,1,39.83056355,3,2
850,39.75636976,665.8340741,yes,6.634923973,8,3,56.99646528,2,62.84659624,NA,NA
851,29.72108449,599.3451544,yes,10.13985619,3,2,37.32386302,2,89.47836266,NA,NA
852,35.87541723,715.7647003,yes,7.079224064,25,7,136.3812956,0,0,4,4
853,33.3776655,737.0204708,yes,23.36444034,11,2,43.87148643,0,0,NA,NA
854,31.35328394,731.8474564,yes,31.16939612,0,0,0,0,0,NA,NA
855,37.73161262,701.3533872,yes,1.714830943,146,47,946.789269,1,34.18856864,2,2
856,30.65706466,724.8104721,yes,3.856908612,22,6,117.5873737,0,0,NA,NA
857,28.64246906,652.4247665,no,6.942680504,13,2,38.08084436,2,37.73377734,NA,NA
858,34.30737577,748.6577159,no,15.44535825,28,9,157.6733174,1,31.21323473,2,1
859,34.38860261,769.3813398,yes,9.042958814,181,57,1312.042976,0,0,3,1
860,36.58783678,663.8677322,yes,4.115782723,3,0,0,1,14.2497508,NA,NA
861,39.48289652,713.4150464,yes,5.206265609,5,0,0,3,101.224066,NA,NA
862,38.66754938,748.8426237,yes,0.352992757,0,0,0,2,67.60501004,NA,NA
863,35.34891398,680.7792038,yes,7.133207562,78,29,655.6691633,0,0,4,2
864,38.15785035,753.0676506,yes,1.181502942,0,0,0,12,705.6595629,3,2
865,33.56661777,691.7678081,no,9.902794289,0,0,0,1,42.3411015,3,3
866,45.95335707,697.5419065,yes,3.51556886,23,5,102.8879099,3,152.0968644,3,2
867,31.68282012,766.16694,yes,26.20457968,0,0,0,0,0,NA,NA
868,31.57040762,823.8003768,yes,1.105800569,1,0,0,8,538.203277,4,3
869,36.85927587,757.8554759,yes,17.52944673,12,3,61.62872899,0,0,2,3
870,34.99683179,542.9708478,yes,3.123114328,1,1,18.44708861,3,155.3124157,NA,NA
871,42.66251564,723.1610897,yes,6.995061609,0,0,0,2,106.0213075,3,3
872,42.80774083,690.765735,yes,3.940732278,0,0,0,4,63.64808449,4,4
873,38.65423402,821.0015488,yes,0.654347967,93,27,552.9603366,6,182.9146851,3,4
874,37.9107409,678.7106698,no,16.84725981,178,47,1053.618164,1,31.63635398,3,3
875,35.57483972,760.7236908,yes,3.613076143,11,5,80.66007206,3,77.16553794,2,1
876,38.87099686,751.6228399,yes,15.70268245,0,0,0,0,0,4,3
877,28.99160212,623.8548208,yes,39.98951123,0,0,0,0,0,3,1
878,28.45818314,751.133387,yes,15.2717259,8,2,38.14132398,1,41.80509507,3,3
879,32.42829758,712.7629119,yes,15.35817264,31,8,172.3676891,1,50.17773925,1,1
880,20.2620587,667.1532121,yes,5.477050121,0,0,0,0,0,3,4
881,24.5356323,690.4599222,no,24.05611626,8,3,71.91131601,0,0,2,3
882,30.55480801,732.4551985,yes,6.564249027,50,18,320.7328417,2,85.2411196,NA,NA
883,33.94398498,769.6829373,yes,1.768406591,1,0,0,1,56.4565395,NA,NA
884,36.84765865,694.0008713,yes,1.501043989,1,0,0,2,145.0381282,3,3
885,33.31027618,667.4404912,yes,2.133437486,16,4,69.7099619,3,113.2215311,NA,NA
886,42.38743709,744.4508599,no,9.688615314,7,0,0,0,0,3,3
887,34.56975719,706.4964214,yes,3.071758262,23,6,120.6987057,1,15.91571425,4,3
888,38.15118954,767.1886761,yes,1.545867662,0,0,0,7,299.1950667,4,5
889,36.78942053,703.7423947,yes,3.015285318,0,0,0,0,0,2,1
890,40.5162693,792.0598926,yes,4.568131949,6,1,18.44557761,4,114.6027934,NA,NA
891,29.86867849,691.1413776,no,21.01277856,13,2,34.52303159,0,0,NA,NA
892,30.70616439,757.2091542,yes,6.511261816,7,4,86.09218495,1,33.57243709,NA,NA
893,32.64329753,746.174414,no,4.264906705,88,27,588.2032721,2,74.47284416,3,3
894,31.90352927,672.8431339,yes,3.478920157,10,5,101.905867,0,0,3,2
895,38.1401963,760.4939974,yes,7.555192211,9,2,45.28020353,0,0,3,1
896,29.81235147,701.263466,yes,15.46687619,0,0,0,0,0,2,1
897,40.78123279,640.3859844,yes,3.338065381,0,0,0,1,27.01981157,NA,NA
898,39.62064518,776.5632286,yes,18.03686038,16,7,153.6551833,0,0,3,3
899,35.44408638,671.9007134,yes,2.779936639,2,1,20.51138952,3,79.20857597,3,2
900,38.1945135,692.9014616,yes,7.748888912,0,0,0,0,0,4,4
901,33.57308816,717.4793245,yes,4.770429175,0,0,0,1,57.33197734,NA,NA
902,40.33319183,739.4692089,yes,1.285495883,10,1,24.65695419,3,148.7626078,NA,NA
903,40.734557,773.4652534,yes,2.549507574,8,3,63.53743386,2,73.65345287,3,2
904,36.49723216,812.6265135,no,0.265878858,10,3,64.72683716,3,90.76906733,4,3
905,27.56926447,669.9770484,yes,9.546524462,101,28,685.413056,1,31.52330863,3,2
906,30.90363964,665.2701451,no,1.780696719,17,5,95.79164773,3,93.93952992,5,4
907,37.06302086,750.4259325,no,3.556696659,2,0,0,3,150.2778904,4,2
908,37.64877165,774.5332359,yes,7.263166923,6,2,39.12162743,2,50.48529089,3,1
909,35.26860791,713.7636308,yes,2.843500151,0,0,0,2,67.44051699,3,3
910,38.69935298,770.3404586,yes,3.404545629,2,1,19.69643324,0,0,NA,NA
911,35.03452015,800.8229603,yes,0.546498933,1,0,0,2,120.1842918,4,2
912,39.27647807,652.5454382,yes,15.64961348,9,0,0,0,0,3,2
913,31.27790969,727.983302,no,1.72706812,2,1,20.76447708,2,97.96938421,2,2
914,24.14397008,657.6289473,yes,2.115708114,0,0,0,5,361.316137,2,2
915,34.71691847,700.3002269,no,3.409531448,36,10,197.8400401,0,0,NA,NA
916,26.87361194,729.2078213,yes,81.41244429,15,4,75.23376016,0,0,2,2
917,34.87147094,692.0615225,yes,34.64098583,21,9,190.9528337,0,0,3,2
918,23.99329239,701.6096868,yes,2.875121944,5,3,46.77761115,2,86.8132097,NA,NA
919,39.99948265,712.2784896,yes,1.696072892,7,1,23.86007073,0,0,4,4
920,31.34811845,670.0495025,no,8.002567925,0,0,0,0,0,4,3
921,38.68858356,749.3584126,yes,9.873701682,37,14,286.3745123,0,0,NA,NA
922,36.37356581,802.2958709,yes,2.926051101,93,25,527.3388456,1,36.17407915,3,3
923,33.32929772,729.0612354,yes,14.32600729,0,0,0,0,0,3,3
924,33.93048954,667.9674471,no,2.729446662,0,0,0,0,0,2,1
925,37.9832369,662.9800155,yes,0.917061995,0,0,0,4,84.77758426,NA,NA
926,31.49943486,636.7907208,yes,10.1570511,61,23,442.7093672,0,0,NA,NA
927,35.36226311,755.4950265,yes,6.8998905,7,1,21.09800939,2,140.5925209,4,4
928,35.54800157,678.0502999,no,22.84847672,7,2,41.23456902,1,47.11802916,4,2
929,30.96285004,661.8461366,yes,38.93652273,0,0,0,1,37.66457359,4,4
930,32.97772379,753.0475666,yes,3.061903574,0,0,0,3,76.96441673,4,3
931,33.98258877,810.8504479,no,1.403015748,2,1,24.64874409,2,99.11224923,NA,NA
932,38.25856982,698.4846574,yes,13.2132784,24,6,130.4654513,0,0,3,1
933,33.44710431,705.9167234,no,35.65236274,0,0,0,1,78.90601596,3,3
934,41.58317922,732.0513463,yes,13.25773634,62,20,396.1519138,1,28.34839076,3,3
935,41.53093177,740.7035329,yes,1.577638001,3,0,0,2,95.26538883,3,1
936,37.45225254,688.2847413,no,5.169115108,0,0,0,0,0,NA,NA
937,37.90783399,653.0559699,yes,2.719572843,71,15,314.1520567,2,73.41661696,4,3
938,35.68240362,646.7868227,yes,36.50144166,24,6,154.0308394,1,27.46905186,3,2
939,51.86273713,722.9695074,no,4.840561191,0,0,0,2,50.85236811,NA,NA
940,28.96717586,683.8535209,yes,12.86633611,12,2,43.7308226,0,0,3,2
941,37.17815178,817.7477833,yes,9.158196464,4,2,43.48666225,3,140.3313976,2,1
942,34.53059446,709.0833608,yes,7.526369044,2,0,0,2,49.32030577,NA,NA
943,29.18965326,743.2862459,no,2.089763067,1,0,0,4,105.6709054,NA,NA
944,30.3650049,682.8730885,no,45.43691702,0,0,0,0,0,2,3
945,30.20408119,723.4086944,yes,17.33258903,1,0,0,2,80.83458198,NA,NA
946,40.56336513,814.7074333,yes,5.707461193,7,3,65.59015744,1,24.55114649,NA,NA
947,29.61997396,720.2664419,yes,14.83893243,0,0,0,0,0,3,2
948,34.78486272,706.5792242,yes,8.197707363,2,0,0,0,0,4,3
949,30.77718689,760.4625782,yes,5.196270928,5,0,0,0,0,4,4
950,35.93200577,727.7342309,no,4.284836364,0,0,0,2,85.02449011,2,2
951,43.11272651,839.8546312,no,8.125528016,3,3,65.56215747,0,0,NA,NA
952,32.16388844,758.0230293,yes,1.085254264,13,6,141.6089114,6,181.5680127,1,1
953,29.75127596,738.1190736,yes,11.62353979,45,10,221.2745495,0,0,5,4
954,34.65817449,773.6769728,yes,5.417994965,0,0,0,1,37.75110551,3,2
955,31.16978385,630.4454414,yes,2.347599234,2,1,21.65801232,2,45.35327313,3,1
956,38.55662732,823.0907782,yes,18.26723787,22,9,159.00722,4,180.1773367,NA,NA
957,26.91365878,672.6625035,yes,2.485705412,51,9,165.3957203,3,73.59446994,3,2
958,31.89548276,772.0635529,yes,45.89756181,107,32,639.3976221,0,0,3,2
959,25.96911097,671.1545806,yes,9.225989694,39,10,223.6531814,1,27.11604817,3,2
960,35.96986537,777.3976759,yes,59.89458024,17,2,47.87534901,2,27.77953761,3,3
961,39.42383782,751.881826,yes,4.138049859,59,15,272.6194775,2,53.65794095,4,2
962,32.13404886,730.0183405,yes,8.165298897,17,6,120.6129092,0,0,NA,NA
963,30.00802912,798.149971,no,1.757094935,80,26,472.0853728,3,117.684293,5,3
964,44.96012619,726.5868778,yes,211.223779,39,13,235.8080361,0,0,2,2
965,29.87911123,725.0968996,yes,6.065929518,0,0,0,2,41.63733404,5,4
966,35.23583564,699.512074,yes,33.91686648,3,0,0,0,0,3,3
967,28.49237528,727.8244641,no,43.11533531,0,0,0,1,17.31556353,NA,NA
968,32.20930912,630.2462722,no,4.408977941,0,0,0,1,24.28342749,3,3
969,34.3573997,663.0901353,yes,34.64313556,121,36,635.881739,0,0,3,2
970,34.3016281,719.2916432,yes,17.10641561,28,5,103.455062,0,0,4,2
971,41.62751698,741.4501925,yes,31.11275498,12,4,80.99038541,0,0,NA,NA
972,39.11022411,739.9148848,no,11.79555941,8,3,51.19517712,0,0,NA,NA
973,37.43885376,727.7993664,yes,7.374772676,102,34,704.582478,0,0,4,3
974,33.03794332,617.1174977,yes,1.320137303,5,1,16.71779009,2,102.675358,NA,NA
975,29.88280775,714.1932972,yes,28.24177138,20,5,94.771162,0,0,4,3
976,36.48906216,633.9046396,yes,7.729913261,2,1,24.08113632,2,43.76787068,NA,NA
977,30.84596764,700.7715126,yes,45.37375968,85,19,388.4079488,0,0,NA,NA
978,41.56106413,790.926438,yes,1.771421835,0,0,0,2,69.14464302,3,2
979,27.7983232,758.8503336,no,5.94524597,1,1,19.94417336,2,86.81645756,NA,NA
980,46.56022155,776.618858,yes,2.270197343,6,1,21.99146239,3,208.2730674,NA,NA
981,31.47864973,665.8561597,yes,5.001819468,3,0,0,0,0,NA,NA
982,39.31515783,750.6832755,yes,4.926769452,11,5,106.1191473,1,110.4212625,2,1
983,32.46738872,671.2562589,yes,11.77134005,0,0,0,3,111.326071,3,2
984,33.99652607,765.352075,yes,4.090856185,1,1,21.50117799,2,41.2530596,NA,NA
985,36.63213259,804.4699286,yes,1.544877933,75,28,619.0141539,2,56.21910073,3,3
